"id_carros","marca","placa","modelo"
"2","Chevrolet","OAV2Q94","Onix"
"3","Chevrolet","SKC8F91","Cruze"
"4","Chevrolet","EUV9C25","Tracker"
"5","Volkswagen","CNB8E80","Gol"
"6","Volkswagen","WHQ4A54","Polo"
"7","Volkswagen","ZJC8V88","T-Cross"
"8","Fiat","RGG9K28","Argo"
"9","Fiat","BCO7G81","Pulse"
"10","Fiat","DEV1F82","Cronos"
"11","Hyundai","LEY6W86","HB20"
"12","Hyundai","JOT5T54","Creta"
"13","Hyundai","CDE7M75","Tucson"
"14","Toyota","DZH5O67","Corolla"
"15","Toyota","AGI7P92","Hilux"
"16","Toyota","LDV5W82","RAV4"
"17","Honda","QVT9H95","Civic"
"18","Honda","ZOL5I21","HR-V"
"19","Honda","XFZ9B82","Fit"
"20","Renault","QWP2G38","Kwid"
"21","Renault","KMQ6P63","Sandero"
"22","Renault","FHW6V51","Duster"
"23","Jeep","TSQ1U35","Renegade"
"24","Jeep","GNS7J59","Compass"
"25","Jeep","XVE8H88","Commander"
"26","Ford","BEC7F45","Ka"
"27","Ford","LJC4Q73","EcoSport"
"28","Ford","QRP7R41","Ranger"
"29","Nissan","IEI4Y90","Kicks"
"30","Nissan","BCU2B31","Versa"
"31","Nissan","DVD3H81","Frontier"
"32","Peugeot","NZD4G74","208"
"33","Peugeot","VWN2F53","2008"
"34","Mitsubishi","PVL3I69","Eclipse Cross"
"35","Kia","JKX8J62","Sportage"
"36","Kia","AAB5Y75","Stinger"
"37","BMW","MRK0C65","320i"
"38","Mercedes-Benz","EHU8R01","C200"
"39","Audi","MNS9X35","A3"
"40","Volkswagen","LJY2D86","Virtus"
"41","Chevrolet","VIN9L83","S10"
"42","Fiat","OII2U64","Strada"
"43","Toyota","BEY6T57","Yaris"
"44","Honda","HJD0V55","City"
"45","Hyundai","VTA8P22","i30"
"46","Volkswagen","FMT4V89","Nivus"
"47","Fiat","VSL2T81","Toro"
"48","Jeep","PIF1D46","Grand Cherokee"
"49","Chevrolet","ZUB3N04","Spin"
"50","Ford","PVI2M98","Territory"
"51","Renault","CBQ3K18","Captur"
"id_funcionarios","nome","data_nascimento"
"1","Carlos Silva","1985-03-12"
"2","Mariana Souza","1990-07-25"
"3","João Pereira","1978-11-03"
"4","Ana Oliveira","1995-01-18"
"5","Fernando Costa","1982-09-30"
"6","Juliana Martins","1988-06-14"
"7","Ricardo Alves","1975-12-22"
"8","Patrícia Gomes","1992-04-09"
"9","Bruno Rocha","1987-08-17"
"10","Camila Ribeiro","1999-02-05"
"11","maria","2008-02-01"
"id_pessoas","nome","cpf","idade","genero"
"49","Henrique Soares","634.837.339-8","39","Masculino"
"50","Isadora Leite","812.138.657-8","50","Feminino"
"51","João Batista","473.703.874-1","48","Masculino"
"id_servicos","descricao","data_log","id_funcionarios","id_pessoas","id_carros"
"1","Troca de óleo realizada","2026-05-01 16:20:29","1","5","12"
"2","Revisão completa do veículo","2026-05-01 16:20:29","2","10","25"
"3","Alinhamento e balanceamento","2026-05-01 16:20:29","3","15","7"
"4","Substituição de pastilhas de freio","2026-05-01 16:20:29","4","20","33"
"5","Troca de bateria","2026-05-01 16:20:29","5","8","41"
"6","Diagnóstico de motor","2026-05-01 16:20:29","6","12","19"
"7","Troca de pneus","2026-05-01 16:20:29","7","22","2"
"8","Limpeza de sistema de arrefecimento","2026-05-01 16:20:29","8","30","45"
"9","Reparo na suspensão","2026-05-01 16:20:29","9","18","28"
"10","Instalação de acessórios","2026-05-01 16:20:29","10","40","50"
